pdb	chain	dgexp	dgpre	bsa	HB	AT	RE	HY	AS	SB	DS	PA	PosA	NegA
1A2K	C:AB	-9.3	-9	1603	15	3	11	43	0	9	0	123	25	4
1ACB	E:I	-13.1	-11.9	1544	16	3	1	39	0	0	0	159	33	0
1AK4	A:D	-6.4	-7.3	1029	8	0	0	29	0	0	0	70	19	0
1AKJ	AB:DE	-5.3	-7.3	1995	29	7	0	18	0	9	0	163	12	16
1ATN	A:D	-12.1	-10.9	1774	19	10	9	26	0	8	0	177	28	11
1AVZ	B:C	-6.5	-8.4	1259	12	4	5	34	0	6	0	135	47	11
1B6C	A:B	-8.9	-9.4	1752	12	0	0	57	0	0	0	154	44	16
1BJ1	HL:VW	-11.6	-12.2	1731	24	2	0	26	1	0	0	299	45	6
1BUH	A:B	-9.7	-8.4	1324	11	12	6	33	0	3	0	121	39	30
1BVK	DE:F	-10.5	-11.3	1321	19	1	0	18	0	0	0	131	5	22
1BVN	P:T	-15.1	-13.3	2222	23	18	6	56	1	5	0	237	27	16
1CBW	ABC:D	-10.7	-11.3	1457	18	0	0	21	0	0	0	151	40	0
1DE4	AB:CF	-9.8	-8.9	2066	20	9	2	40	0	7	0	197	86	10
1DQJ	AB:C	-11.7	-12.7	1765	29	1	2	27	0	1	0	215	62	13
1E4K	AB:C	-7.9	-9.4	1634	18	2	0	22	0	1	0	126	22	12
1E6E	A:B	-8.3	-8.6	2315	28	50	6	16	0	19	0	171	59	46
1E6J	HL:P	-10.3	-9.1	1245	13	1	0	22	0	0	0	142	0	23
1E96	A:B	-7.4	-8	1179	18	4	1	22	1	0	0	96	37	9
1EER	A:BC	-15.6	-13.6	3347	42	53	16	60	0	19	0	287	87	39
1EFN	B:A	-10.1	-8	1253	13	7	2	38	0	5	0	173	51	12
1EMV	A:B	-18.6	-11	1535	24	4	0	46	1	7	0	173	5	26
1EWY	A:C	-7.4	-8.3	1502	10	20	4	13	0	3	0	84	28	22
1EZU	C:AB	-13.8	-13.1	2751	29	8	4	44	0	0	0	261	62	13
1FC2	C:D	-10.4	-8.5	1307	9	3	3	38	0	0	0	149	14	2
1FFW	A:B	-8.1	-5.7	1170	12	3	1	23	0	4	0	114	11	20
1FSK	BC:A	-13.1	-11.7	1623	25	12	0	21	1	10	0	211	53	39
1GCQ	B:C	-6.5	-9	1208	13	0	0	37	0	0	0	101	15	2
1GLA	G:F	-6.8	-8.1	1304	8	11	0	47	0	10	0	103	25	18
1GXD	A:C	-11.7	-12.6	2445	22	13	9	92	3	14	0	216	45	21
1HE8	B:A	-7.4	-7.3	1305	18	11	5	25	0	3	0	88	19	13
1I2M	A:B	-15.8	-14.6	2779	38	36	14	30	1	25	0	269	110	28
1I4D	D:AB	-7.5	-9.3	1657	9	3	2	41	0	0	0	161	21	6
1J2J	A:B	-8.1	-7	1209	4	2	1	49	0	0	0	87	12	0
1JPS	HL:T	-13.6	-12.9	1852	28	9	8	26	0	1	0	211	42	26
1JTG	B:A	-12.8	-11.6	2600	25	19	11	54	0	6	0	263	27	53
1JWH	CD:A	-11.1	-9.5	1451	8	7	0	38	0	1	0	166	12	16
1K5D	AB:C	-12.8	-11.6	2527	18	26	7	33	0	7	0	222	38	37
1KAC	A:B	-10.7	-11.9	1456	9	4	2	32	0	4	0	110	14	17
1KKL	ABC:H	-10	-9.1	1641	12	2	5	24	0	0	0	170	25	18
1KTZ	A:B	-8.9	-8.1	989	13	7	1	25	0	11	0	89	27	11
1KXQ	H:A	-11.5	-11.8	2172	18	11	8	81	0	3	0	231	55	24
1LFD	B:A	-7.8	-8.4	1167	18	11	0	11	0	4	0	129	9	17
1M10	A:B	-11.2	-10.5	2097	22	21	8	36	0	8	0	158	30	32
1MLC	AB:E	-9.6	-10.3	1392	15	12	14	18	0	10	0	159	80	2
1MQ8	A:B	-7.5	-8.2	1241	16	1	7	22	0	1	0	121	6	13
1P2C	AB:C	-13.6	-11.4	1456	15	11	13	15	0	12	0	175	85	2
1PPE	E:I	-15.6	-14.7	1688	33	2	0	30	0	6	0	181	24	7
1PVH	A:B	-9.5	-10.9	1403	15	12	3	9	0	3	0	154	25	9
1QA9	A:B	-7.2	-9.6	1353	19	19	21	12	0	17	0	111	33	26
1R0R	E:I	-14.2	-11.3	1409	19	1	0	35	1	0	0	155	12	10
1S1Q	A:B	-4.3	-9	1288	11	0	0	18	0	0	0	132	8	1
1US7	A:B	-8.1	-6.8	1106	14	10	1	22	0	1	0	114	8	11
1VFB	AB:C	-11.5	-11.4	1383	21	1	1	20	0	0	0	141	5	24
1WEJ	HL:F	-12.5	-9.4	1177	18	9	7	27	0	4	0	133	25	25
1XQS	A:C	-7.1	-11.2	2350	45	29	4	33	1	24	0	240	77	61
1XU1	ABD:T	-11.2	-9.1	1700	21	5	22	49	0	6	0	153	53	19
1Z0K	A:B	-7	-11.7	1787	18	8	1	50	0	8	0	178	11	27
1ZHI	A:B	-9.1	-8.7	1322	14	9	2	25	0	5	0	144	35	10
2A9K	A:B	-10.2	-11.5	1751	16	2	0	28	0	2	0	230	33	29
2ABZ	B:E	-11.7	-12	1447	8	2	4	32	0	0	0	122	40	0
2AJF	A:E	-10.6	-10.8	1704	22	4	0	36	0	4	0	127	16	14
2AQ3	A:B	-6.7	-7.4	1105	9	1	0	20	0	1	0	102	11	1
2C0L	A:B	-9.8	-11.2	2013	16	8	7	25	0	6	0	181	22	24
2FJU	B:A	-7.2	-5.9	1245	11	9	0	47	0	2	0	116	32	0
2GOX	A:B	-12.1	-11.3	1631	11	14	15	10	0	1	0	135	46	16
2HQS	A:H	-10.2	-12.1	2333	20	20	1	60	1	3	0	228	51	70
2HRK	A:B	-11	-8.7	1595	5	2	18	33	0	1	0	147	22	10
2I25	N:L	-12.3	-12	1425	25	25	8	21	0	11	0	164	23	28
2MTA	HL:A	-7.4	-7.8	1461	6	6	0	23	0	4	0	118	38	13
2NYZ	AB:D	-12.7	-12.7	2160	13	16	2	29	0	1	0	179	48	3
2OOB	A:B	-5.7	-6.2	808	4	1	0	26	0	0	0	84	6	9
2PCB	A:B	-6.8	-7.4	1029	5	4	8	15	0	3	0	100	19	23
2PCC	A:B	-7.9	-8.1	1141	5	8	6	12	0	2	0	67	25	6
2TGP	Z:I	-7.5	-12.3	1432	23	0	0	20	0	2	0	175	60	0
2VIR	AB:C	-12.3	-10.9	1263	15	0	0	18	0	0	0	117	7	11
2VIS	AB:C	-7.4	-11	1296	16	0	0	20	0	0	0	125	7	10
2WPT	A:B	-10.7	-11.9	1581	25	3	1	42	1	10	0	193	12	37
3BZD	A:B	-9.6	-9.4	1312	7	2	2	17	0	0	0	131	3	4
3CPH	G:A	-8.8	-9.3	1685	20	14	0	30	0	8	0	184	84	15
3SGB	E:I	-14.5	-13.1	1268	15	2	0	16	0	0	0	130	30	1
4CPA	A:I	-11.3	-10.1	1177	3	0	0	28	0	0	0	101	44	0